Name,LOC,CYCLO,Number Of Parameters,# Inner Invocations,# Outer Invocations,ATFD,FDP,LAA,MAXNESTING,NOAV,Feature_Envy,Feature_EnvyScore,Long_Method,Long_MethodScore
run,5,1,1,2,0,0,0,0,1,2,False,0,False,0
run,9,3,0,2,0,0,0,0,3,0,False,0,False,0
runFinished,4,1,0,0,1,0,0,0,1,1,False,0,False,0
runTest,15,3,2,0,0,0,0,0,5,3,False,0,False,0
waitUntilFinished,9,4,0,0,2,0,0,0,4,1,False,0,False,0
annotatedBuilder,3,1,0,0,1,0,0,0,1,0,False,0,False,0
ignoredBuilder,3,1,0,0,1,0,0,0,1,0,False,0,False,0
junit3Builder,3,1,0,0,1,0,0,0,1,0,False,0,False,0
junit4Builder,3,1,0,0,1,0,0,0,1,0,False,0,False,0
runnerForClass,16,5,1,0,1,0,0,0,3,3,False,0,False,0
suiteMethodBuilder,6,3,0,0,2,0,0,0,2,1,False,0,False,0
getAnnotatablesForTestClass,1,1,1,0,0,0,0,0,0,1,False,0,False,0
validateAnnotatable,2,1,2,0,0,0,0,0,0,2,False,0,False,0
validateAnnotatable,17,4,1,1,5,2,1,0.5,3,9,False,0,False,0
validateTestClass,8,2,1,2,1,0,0,1,2,4,False,0,False,0
buildRunner,15,7,2,0,7,3,1,1,3,7,False,0,False,0
getEnclosingClassForNonStaticMemberClass,7,7,1,0,4,4,2,0.75,3,5,False,0,False,0
runnerForClass,11,6,1,1,3,1,1,1.5,3,5,False,0,False,0
validateTestClass,9,4,1,0,0,0,0,0,2,4,False,0,False,0
validateAnnotatedClass,3,1,1,0,0,0,0,0,1,2,False,0,False,0
validateAnnotatedField,4,1,1,0,0,0,0,0,1,2,False,0,False,0
validateAnnotatedMethod,3,1,1,0,0,0,0,0,1,2,False,0,False,0
createAnnotationValidator,18,7,1,0,8,3,2,0.33,2,9,False,0,False,0
addDimension,3,1,1,0,1,0,0,0,1,2,False,0,False,0
getMessage,15,3,0,2,8,1,0,2,2,6,False,0,False,0
toString,3,1,0,0,1,0,0,0,1,0,False,0,False,0
assertEquals,9,6,3,1,1,0,0,0,2,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,10,8,3,0,2,0,0,0,2,4,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,8,3,4,1,4,0,0,0,2,4,False,0,False,0
assertEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertEquals,8,3,4,1,4,0,0,0,2,4,False,0,False,0
assertEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertEquals,3,1,3,1,2,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,3,1,3,1,2,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,3,1,3,1,2,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,3,1,3,1,2,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,3,1,3,1,2,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,3,1,3,1,2,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertFalse,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertFalse,3,1,1,1,0,0,0,0,1,1,False,0,False,0
assertNotNull,3,1,1,1,0,0,0,0,1,1,False,0,False,0
assertNotNull,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertNotSame,5,2,3,1,0,0,0,0,2,3,False,0,False,0
assertNotSame,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertNull,5,2,1,1,1,0,0,0,2,1,False,0,False,0
assertNull,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertSame,6,2,3,1,0,0,0,0,2,3,False,0,False,0
assertSame,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertTrue,5,2,2,1,0,0,0,0,2,2,False,0,False,0
assertTrue,3,1,1,1,0,0,0,0,1,1,False,0,False,0
fail,6,2,1,0,2,0,0,0,2,1,False,0,False,0
fail,3,1,0,1,0,0,0,0,1,0,False,0,False,0
failNotEquals,3,1,3,2,0,0,0,0,1,3,False,0,False,0
failNotSame,4,3,3,1,0,0,0,0,1,4,False,0,False,0
failSame,4,3,1,1,0,0,0,0,1,2,False,0,False,0
format,7,3,3,0,1,0,0,0,2,4,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertArrayEquals,4,1,4,0,2,0,0,0,1,4,False,0,False,0
assertArrayEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertArrayEquals,4,1,4,0,2,0,0,0,1,4,False,0,False,0
assertArrayEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertEquals,12,7,3,2,2,0,0,0,3,4,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,6,2,4,2,2,0,0,0,2,4,False,0,False,0
assertEquals,6,2,4,2,2,0,0,0,2,4,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,5,2,3,1,2,0,0,0,2,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertEquals,4,1,3,2,0,0,0,0,1,3,False,0,False,0
assertEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertEquals,4,1,3,1,0,0,0,0,1,3,False,0,False,0
assertEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertFalse,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertFalse,3,1,1,1,0,0,0,0,1,1,False,0,False,0
assertNotEquals,6,2,3,2,0,0,0,0,2,3,False,0,False,0
assertNotEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertNotEquals,5,2,3,1,1,0,0,0,2,3,False,0,False,0
assertNotEquals,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertNotEquals,6,2,4,2,1,0,0,0,2,4,False,0,False,0
assertNotEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertNotEquals,3,1,3,1,0,0,0,0,1,3,False,0,False,0
assertNotEquals,6,2,4,2,1,0,0,0,2,4,False,0,False,0
assertNotNull,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertNotNull,3,1,1,1,0,0,0,0,1,1,False,0,False,0
assertNotSame,6,2,3,1,0,0,0,0,2,3,False,0,False,0
assertNotSame,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertNull,6,2,2,1,0,0,0,0,2,2,False,0,False,0
assertNull,3,1,1,1,0,0,0,0,1,1,False,0,False,0
assertSame,6,2,3,1,0,0,0,0,2,3,False,0,False,0
assertSame,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assertThat,3,2,2,1,0,0,0,0,1,2,False,0,False,0
assertThat,4,2,3,1,0,0,0,0,1,3,False,0,False,0
assertTrue,5,2,2,1,0,0,0,0,2,2,False,0,False,0
assertTrue,3,1,1,1,0,0,0,0,1,1,False,0,False,0
doubleIsDifferent,10,5,3,0,2,0,0,0,2,3,False,0,False,0
equalsRegardingNull,7,3,2,0,1,0,0,0,2,2,False,0,False,0
fail,6,2,1,0,2,0,0,0,2,1,False,0,False,0
fail,3,1,0,1,0,0,0,0,1,0,False,0,False,0
failEquals,9,2,2,1,0,0,0,0,2,3,False,0,False,0
failNotEquals,4,1,3,2,0,0,0,0,1,3,False,0,False,0
failNotNull,7,2,2,1,0,0,0,0,2,3,False,0,False,0
failNotSame,9,2,3,1,0,0,0,0,2,4,False,0,False,0
failSame,7,2,1,1,0,0,0,0,2,2,False,0,False,0
floatIsDifferent,10,5,3,0,2,0,0,0,2,3,False,0,False,0
format,16,5,3,2,2,0,0,0,2,6,False,0,False,0
formatClassAndValue,4,3,2,0,0,0,0,0,1,3,False,0,False,0
internalArrayEquals,4,1,3,0,2,0,0,0,1,3,False,0,False,0
isEquals,3,1,2,0,1,0,0,0,1,2,False,0,False,0
defaultString,3,3,1,0,0,0,0,0,1,1,False,0,False,0
allUnassigned,9,1,2,0,5,1,1,4,1,4,False,0,False,0
assignNext,8,1,1,0,4,0,0,0,1,9,False,0,False,0
buildParameterSupplierFromClass,14,10,1,0,5,1,1,4,3,5,False,0,False,0
generateAssignmentsFromTypeAlone,11,8,1,0,9,3,1,1.33,3,8,False,0,False,0
getActualValues,8,2,2,0,2,1,1,4,2,6,False,0,False,0
getAllArguments,3,1,0,0,2,0,0,0,1,1,False,0,False,0
getArgumentStrings,8,2,1,0,2,1,1,4,2,6,False,0,False,0
getConstructorArguments,4,1,0,1,1,0,0,4,1,1,False,0,False,0
getConstructorParameterCount,6,1,0,0,0,0,0,0,1,3,False,0,False,0
getMethodArguments,3,1,0,1,2,0,0,4,1,2,False,0,False,0
getSupplier,11,4,1,0,3,0,0,0,3,5,False,0,False,0
isComplete,3,1,0,0,1,0,0,0,1,1,False,0,False,0
nextUnassigned,3,1,0,0,1,0,0,0,1,1,False,0,False,0
potentialsForNextUnassigned,11,2,0,1,1,0,0,0,2,6,False,0,False,0
assumeFalse,3,1,1,1,0,0,0,0,1,1,False,0,False,0
assumeFalse,3,1,2,1,0,0,0,0,1,2,False,0,False,0
assumeNoException,3,1,1,1,1,0,0,0,1,1,False,0,False,0
assumeNoException,3,1,2,1,1,0,0,0,1,2,False,0,False,0
assumeNotNull,3,1,0,1,3,0,0,0,1,0,False,0,False,0
assumeThat,5,2,2,0,2,0,0,0,2,2,False,0,False,0
assumeThat,5,2,3,0,2,0,0,0,2,3,False,0,False,0
assumeTrue,3,1,1,1,1,0,0,0,1,1,False,0,False,0
assumeTrue,3,2,2,0,1,0,0,0,1,2,False,0,False,0
describeTo,20,5,1,0,6,0,0,0,2,8,False,0,False,0
getMessage,3,1,0,0,1,0,0,0,1,0,False,0,False,0
addError,3,1,2,1,0,0,0,0,1,2,False,0,False,0
addFailure,3,1,2,1,0,0,0,0,1,2,False,0,False,0
clearStatus,2,1,0,0,0,0,0,0,1,0,False,0,False,0
elapsedTimeAsString,3,1,1,0,2,1,0,5,1,2,False,0,False,0
endTest,3,1,1,1,1,0,0,0,1,1,False,0,False,0
extractClassName,6,3,1,0,3,0,0,0,2,1,False,0,False,0
filterLine,18,4,1,0,1,0,0,0,2,3,False,0,False,0
getFilteredTrace,7,1,1,1,1,0,0,5,1,5,False,0,False,0
getFilteredTrace,22,8,1,2,3,0,0,0,3,6,False,0,False,0
getPreference,3,1,1,0,2,1,0,5,1,2,False,0,False,0
getPreference,12,5,2,0,1,0,0,0,2,4,False,0,False,0
getPreferences,9,2,0,1,3,0,0,0,2,5,False,0,False,0
getPreferencesFile,4,1,0,0,1,0,0,0,1,1,False,0,False,0
getTest,48,22,1,9,14,5,4,1,2,11,False,0,True,0
loadSuiteClass,3,2,1,0,1,0,0,0,1,1,False,0,False,0
processArguments,20,8,1,2,6,0,0,5,4,5,False,0,True,0
readPreferences,16,7,0,4,4,0,0,1.25,3,3,False,0,False,0
runFailed,1,1,1,0,0,0,0,0,0,1,False,0,False,0
savePreferences,8,3,0,1,2,0,0,5,3,2,False,0,False,0
setLoading,3,1,1,0,0,0,0,0,1,2,False,0,False,0
setPreference,3,1,2,1,1,0,0,5,1,3,False,0,False,0
setPreferences,3,1,1,0,0,0,0,0,1,2,False,0,False,0
showStackRaw,3,2,0,1,1,0,0,5,1,2,False,0,False,0
startTest,3,1,1,1,1,0,0,0,1,1,False,0,False,0
testEnded,1,1,1,0,0,0,0,0,0,1,False,0,False,0
testFailed,1,1,3,0,0,0,0,0,0,3,False,0,False,0
testStarted,1,1,1,0,0,0,0,0,0,1,False,0,False,0
truncate,6,3,1,0,2,0,0,0,2,4,False,0,False,0
useReloadingTestSuiteLoader,3,2,0,0,2,0,0,0,1,1,False,0,False,0
collectInitializationErrors,9,1,1,6,0,0,0,0,1,1,False,0,False,0
computeTestMethods,3,1,0,0,2,1,1,2,1,1,False,0,False,0
createTest,3,1,0,0,3,1,1,2,1,1,False,0,False,0
describeChild,11,2,1,1,5,3,3,0.67,2,7,False,0,False,0
expectsException,3,1,1,0,1,0,0,0,1,1,False,0,False,0
getChildren,3,1,0,0,1,0,0,0,1,0,False,0,False,0
getExpectedException,7,6,1,0,2,0,0,0,3,1,False,0,False,0
getMethodRules,3,1,1,0,1,0,0,0,1,1,False,0,False,0
getTestRules,9,1,1,0,3,2,2,1,1,4,False,0,False,0
getTimeout,6,3,1,0,1,0,0,0,2,1,False,0,False,0
hasOneConstructor,3,1,0,0,3,2,1,1,1,2,False,0,False,0
isIgnored,3,1,1,0,1,1,1,2,1,2,False,0,False,0
methodBlock,21,5,1,0,5,0,0,0,4,2,False,0,False,0
methodInvoker,3,1,2,0,1,0,0,0,1,2,False,0,False,0
possiblyExpectingExceptions,6,2,3,1,2,0,0,2,1,5,False,0,False,0
rules,9,1,1,0,3,2,2,1,1,4,False,0,False,0
runChild,8,3,2,2,2,0,0,2,3,4,False,0,False,0
runReflectiveCall,3,1,0,0,0,0,0,0,1,0,False,0,False,0
testName,3,1,1,0,1,1,1,2,1,2,False,0,False,0
validateConstructor,4,1,1,2,0,0,0,0,1,1,False,0,False,0
validateFields,3,1,1,0,2,1,1,2,1,2,False,0,False,0
validateInstanceMethods,9,2,1,2,5,0,0,0,2,1,False,0,False,0
validateMethods,3,1,1,0,2,1,1,2,1,2,False,0,False,0
validateNoNonStaticInnerClass,7,2,1,0,6,4,3,0.5,2,5,False,0,False,0
validateOnlyOneConstructor,6,2,1,1,2,0,0,0,2,2,False,0,False,0
validateTestMethods,3,1,1,0,1,0,0,0,1,1,False,0,False,0
validateZeroArgConstructor,8,4,1,1,7,5,3,0.4,2,6,False,0,False,0
withAfters,7,3,3,0,2,1,1,2,1,5,False,0,False,0
withBefores,7,3,3,0,2,1,1,2,1,5,False,0,False,0
withMethodRules,9,3,4,1,2,0,0,2,3,5,False,0,False,0
withPotentialTimeout,10,2,3,0,3,0,0,0,2,4,False,0,False,0
withRules,9,1,3,2,0,0,0,0,1,5,False,0,False,0
withTestRules,5,3,3,1,2,1,1,2,1,4,False,0,False,0
classBlock,3,1,1,0,1,0,0,0,1,1,False,0,False,0
createTest,7,4,0,1,2,0,0,0,3,0,False,0,False,0
createTestUsingConstructorInjection,3,1,0,0,3,1,1,3,1,2,False,0,False,0
createTestUsingFieldInjection,29,5,0,2,14,7,4,0.33,3,19,True,0,True,0
fieldsAreAnnotated,3,1,0,1,1,1,1,1.5,1,2,False,0,False,0
getAnnotatedFieldsByParameter,3,1,0,0,2,1,1,3,1,1,False,0,False,0
getName,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getRunnerAnnotations,3,1,0,0,0,0,0,0,1,0,False,0,False,0
testName,3,1,1,2,0,0,0,1.5,1,2,False,0,False,0
validateConstructor,6,2,1,1,2,0,0,0,2,1,False,0,False,0
validateFields,30,9,1,3,17,2,2,1,5,9,False,0,True,0
createRunnerForTestWithParameters,4,1,1,0,1,0,0,0,1,1,False,0,False,0
getValueSources,4,1,1,0,3,0,0,0,1,1,False,0,False,0
build,6,2,1,0,2,0,0,0,2,1,False,0,False,0
withLookingForStuckThread,4,1,1,0,0,0,0,0,1,2,False,0,False,0
withTimeout,11,3,2,0,2,0,0,0,2,11,False,0,False,0
build,3,1,0,0,1,0,0,0,1,0,False,0,False,0
getLookingForStuckThread,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getTimeout,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getTimeUnit,3,1,0,0,0,0,0,0,1,1,False,0,False,0
withLookingForStuckThread,4,1,1,0,0,0,0,0,1,2,False,0,False,0
withTimeout,5,1,2,0,0,0,0,0,1,6,False,0,False,0
build,3,1,0,0,1,0,0,0,1,0,False,0,False,0
forMethods,4,1,0,0,0,0,0,0,1,1,False,0,False,0
withValidator,4,1,1,0,1,0,0,0,1,2,False,0,False,0
awaitStarted,3,1,0,0,1,0,0,0,1,1,False,0,False,0
call,11,5,0,0,2,0,0,0,3,1,False,0,False,0
categories,6,4,1,3,2,0,0,0,1,2,False,0,False,0
categoryFilter,4,3,4,0,1,0,0,0,1,4,False,0,False,0
copyAndRefine,8,6,1,0,2,0,0,0,2,2,False,0,False,0
describe,3,1,0,0,1,0,0,0,1,0,False,0,False,0
directCategories,8,8,1,0,1,0,0,0,2,2,False,0,False,0
exclude,6,3,1,1,3,0,0,0,2,1,False,0,False,0
exclude,3,2,1,0,1,0,0,0,1,1,False,0,False,0
exclude,3,2,0,0,1,0,0,0,1,0,False,0,False,0
hasCorrectCategoryAnnotation,31,17,1,2,6,4,1,1.25,3,14,False,0,True,0
hasNull,9,9,0,0,0,0,0,0,3,0,False,0,False,0
include,6,3,1,1,3,0,0,0,2,1,False,0,False,0
include,3,2,1,0,1,0,0,0,1,1,False,0,False,0
include,3,2,0,0,1,0,0,0,1,0,False,0,False,0
matchesAllParentCategories,8,8,2,0,1,0,0,0,3,2,False,0,False,0
matchesAnyParentCategories,8,8,2,0,1,0,0,0,3,2,False,0,False,0
parentDescription,4,4,1,0,1,0,0,0,1,2,False,0,False,0
shouldRun,13,6,1,2,1,1,1,5,2,2,False,0,False,0
toString,8,4,0,1,3,1,1,5,2,6,False,0,False,0
createFilter,7,3,1,1,3,1,1,0,3,2,False,0,False,0
createFilter,1,2,1,0,0,0,0,0,0,1,False,0,False,0
parseCategories,11,6,1,0,3,1,1,0,2,4,False,0,False,0
addErrorMessage,5,2,2,0,2,0,0,0,1,3,False,0,False,0
validateAnnotatedMethod,12,6,1,1,3,1,0,1,4,5,False,0,False,0
getClass,3,2,1,0,3,1,0,0,1,2,False,0,False,0
getRunner,10,3,0,0,3,0,0,0,4,7,False,0,False,0
addFailure,3,1,1,0,2,0,0,0,1,3,False,0,False,0
runAfters,12,5,0,2,2,1,0,5,4,3,False,0,False,0
runBefores,17,7,0,1,5,2,1,2.5,4,4,False,0,False,0
runProtected,9,4,0,3,0,0,0,0,3,0,False,0,False,0
runUnprotected,3,1,0,0,1,0,0,0,1,1,False,0,False,0
getAnnotatablesForTestClass,3,1,1,0,1,0,0,0,1,1,False,0,False,0
validateAnnotatable,4,1,2,0,1,0,0,0,1,2,False,0,False,0
nanoTime,3,1,0,1,0,0,0,0,1,0,False,0,False,0
areStringsEqual,3,1,0,0,1,0,0,0,1,2,False,0,False,0
compact,11,5,1,3,2,0,0,0,2,9,False,0,False,0
compactString,10,3,1,2,0,0,0,0,2,8,False,0,False,0
computeCommonPrefix,3,3,0,0,3,0,0,0,1,7,False,0,False,0
computeCommonSuffix,4,3,0,0,4,0,0,0,1,13,False,0,False,0
findCommonPrefix,9,3,0,0,2,0,0,0,3,10,False,0,False,0
findCommonSuffix,10,4,0,0,3,0,0,0,3,10,False,0,False,0
compact,12,5,1,0,0,0,0,0,3,10,False,0,True,0
sharedPrefix,9,4,0,0,0,0,0,0,3,8,False,0,False,0
sharedSuffix,12,3,1,0,0,0,0,0,3,11,False,0,False,0
arrayEquals,34,13,3,4,5,0,0,0,4,9,False,0,True,0
assertArraysAreSameLength,16,4,3,0,3,0,0,0,2,5,False,0,False,0
assertElementsEqual,1,1,2,0,0,0,0,0,0,2,False,0,False,0
isArray,3,2,1,1,1,1,1,0,1,3,False,0,False,0
getActual,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getExpected,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getMessage,3,1,0,1,2,0,0,5,1,4,False,0,False,0
getActual,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getExpected,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getMessage,3,1,0,0,0,0,0,0,1,3,False,0,False,0
getRunner,3,2,2,1,0,0,0,0,1,2,False,0,False,0
getSuite,9,3,2,0,4,0,0,0,3,2,False,0,False,0
runnerForClass,3,2,1,0,0,0,0,0,1,1,False,0,False,0
serial,3,1,0,0,1,0,0,0,1,0,False,0,False,0
isDeclaringClassPublic,3,2,1,0,3,3,2,0,1,4,False,0,False,0
validate,6,4,3,1,2,0,0,0,2,4,False,0,False,0
addChild,3,1,1,0,1,0,0,0,1,2,False,0,False,0
childlessCopy,3,1,0,0,1,0,0,0,1,3,False,0,False,0
createSuiteDescription,3,1,1,0,1,0,0,0,1,1,False,0,False,0
createSuiteDescription,3,1,2,0,1,0,0,0,1,2,False,0,False,0
createSuiteDescription,3,2,1,1,2,1,1,5.5,1,3,False,0,False,0
createTestDescription,3,1,2,1,1,0,0,0,1,2,False,0,False,0
createTestDescription,3,2,2,1,2,1,1,11,1,3,False,0,False,0
createTestDescription,3,2,2,1,2,1,1,11,1,3,False,0,False,0
createTestDescription,3,1,3,1,1,0,0,0,1,3,False,0,False,0
equals,7,3,1,1,0,0,0,0,2,4,False,0,False,0
formatDisplayName,3,1,2,0,2,0,0,0,1,2,False,0,False,0
getAnnotation,8,4,1,1,2,0,0,0,3,2,False,0,False,0
getAnnotations,3,1,0,0,1,0,0,0,1,1,False,0,False,0
getChildren,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getClassName,3,3,0,2,1,1,1,11,1,3,False,0,False,0
getDisplayName,3,1,0,0,0,0,0,0,1,1,False,0,False,0
getMethodName,3,1,0,0,1,0,0,0,1,0,False,0,False,0
getTestClass,15,9,0,0,3,2,1,5.5,2,7,False,0,False,0
hashCode,3,1,0,1,0,0,0,0,1,1,False,0,False,0
isEmpty,3,1,0,0,1,0,0,0,1,1,False,0,False,0
isSuite,3,1,0,1,0,0,0,11,1,1,False,0,False,0
isTest,3,1,0,1,0,0,0,11,1,2,False,0,False,0
methodAndClassNamePatternGroupOrDefault,5,3,2,0,2,0,0,0,1,4,False,0,False,0
testCount,10,4,0,2,0,0,0,11,2,3,False,0,False,0
toString,3,1,0,0,1,0,0,0,1,0,False,0,False,0
actualDiff,3,1,0,0,1,0,0,0,1,0,False,0,False,0
compactPrefix,6,3,0,0,3,0,0,0,2,4,False,0,False,0
compactSuffix,6,3,0,0,2,0,0,0,2,3,False,0,False,0
expectedDiff,3,1,0,0,1,0,0,0,1,0,False,0,False,0
extractDiff,4,1,1,0,4,0,0,0,1,3,False,0,False,0
apply,7,4,2,1,0,0,0,0,3,4,False,0,False,0
isDebugging,10,6,1,0,3,0,0,0,4,1,False,0,False,0
isDebugging,3,1,0,0,0,0,0,0,1,1,False,0,False,0
addFailedAssumption,3,1,1,0,2,0,0,0,1,3,False,0,False,0
addFailure,7,3,1,1,2,0,0,0,3,3,False,0,False,0
addMultipleFailureException,5,2,1,1,1,1,1,3,2,2,False,0,False,0
fireTestFinished,3,1,0,1,0,0,0,0,1,2,False,0,False,0
fireTestIgnored,3,1,0,1,0,0,0,0,1,2,False,0,False,0
fireTestStarted,3,1,0,1,0,0,0,0,1,2,False,0,False,0
filterAbstractClasses,11,10,1,0,5,2,1,0.5,3,4,False,0,False,0
getValueSources,10,2,1,0,3,0,0,0,2,4,False,0,False,0
addError,3,1,1,0,1,0,0,0,1,2,False,0,False,0
call,4,1,0,0,0,0,0,0,1,0,False,0,False,0
checkSucceeds,8,4,1,2,0,0,0,0,3,1,False,0,False,0
checkThat,3,1,2,1,0,0,0,0,1,2,False,0,False,0
checkThat,8,1,3,1,2,0,0,0,3,3,False,0,False,0
verify,3,1,0,0,1,0,0,0,1,1,False,0,False,0
describeCause,4,1,1,0,1,0,0,0,1,2,False,0,False,0
getCauses,13,6,1,2,5,1,0,1,2,3,False,0,False,0
getDescription,7,2,0,1,1,0,0,0,2,3,False,0,False,0
